,Food,,Other Things,,Subscriptions,,Housing / Utilities,Transport,Notes,Family,,Account Ref,Income,
2024-05-22,640.0,Northside  Grocer,,,,,,,,,,,,
, 420.0 ,FRESH BASKET,,,,,,,,,,,,
2024-05-23,360.0,Corner Cart,,,,,3500,,,900.0,House Allowance,,,
2024-05-27,180.0,COMET BURGERS,,,,,4200,240,,,,,,
2024-05-29,180.0,NORTHSIDE GROCER,,,,,,240,,,,,,
,85.0,Spark Soda,940,Mango Shake Kiosk,,,,,,,,,,
2024-05-30,250.0,PIER PIZZA,,,,,,,,,,,,
2024-05-31,95.0,Fresh  Basket,520.0,gift loft,,,,120,,,,,,
,55.0,Spark  Soda,,,,,,,,,,,,
2024-06-03, 360.0 ,northside grocer,780.0,metro home,160.0,MUSIC NOW,,,,,,,,
2024-06-04,120.0,,960.0,ORBIT PHARMACY,,,,,,450.0,family gift,,,
,360.0,Corner Cart,,,,,,,,,,,,
2024-06-05,640.0,NORTHSIDE GROCER,420.0,Nova  Books,,,,,,,,,,
2024-06-06,55.0,Spark  Soda,,,,,,120,,,,,,
2024-06-07,340.0,,,,,,,45,,,,,,
2024-06-11,980.0,Northside Grocer,360.0,Weekend Trip,,,,,,,,,,
, 410.0 ,PIER PIZZA,220,gift loft ,,,,,,,,,,
2024-06-12,320.0,Luna Cafe,2600.0,pixel hub,,,, 45 ,,,,,,
2024-06-13,390.0,Comet-Burgers, 420.0 ,Nova Books,,,,,,,,,,
,180.0,northside grocer,,,,,,,,,,,,
2024-06-14,250.0,pier pizza,,,,,,80,,340.0,FAMILY MEDICINE,,,
2024-06-17,980.0,northside grocer,,,,,,240,,,,,,
2024-06-18,920.0,Harbor Mart,,,,,,,,,,,,
2024-06-19,95.0,Fresh  Basket,,,,,4500,,,,,,,
,340.0,Harbor-Mart,,,,,,,,,,,,
2024-06-20,250.0,pier pizza,,,,,,240,,620.0,FAMILY MEDICINE,,,
2024-06-21,580.0,Harbor Mart,,,650.0,fit circle,,240,,450.0,,,,
, 180.0 ,Comet-Burgers,,,,,,,,,,,,
2024-06-24,620.0,PIER PIZZA,,,,,4500,,,,,,,
2024-06-25,540.0,Corner Cart,520.0,gift loft,,,3400,240,,,,,,
2024-06-26,360.0,Northside  Grocer,,,,,,,,500.0,house allowance,,,
2024-06-27,55.0,spark soda,360.0,Corner Cart,,,,,,,,,,
2024-06-28,760.0,FRESH BASKET,,,,,,,,,,,,
